Jahr;Monat/Jahresdurchschnitt;Luftdruck (mittl. Wert auf NN reduziert) hPa;Luftdruck (langjähriger Durchschnitt) hPa;Lufttemperatur (Mittelwert) oC;Lufttemperatur (langjähriger Durchschnitt) oC;Lufttemperatur (Höchstwert) oC;Tagesdatum des Höchstwertes (der Lufttemperatur);Lufttemperatur (Tiefstwert) oC;Tagesdatum des Tiefstwertes (der Lufttemperatur);Sommertage (max. 25 oC bis unter 30 oC);Heiße Tage (max. 30 oC und mehr);Frosttage (min. unter 0 oC);Eistage (max. unter 0 oC);Sonnenscheindauer h;Sonnenscheindauer (langjähriger Durchschnitt) h;Luftfeuchtigkeit (relative Feuchte) %;Luftfeuchtigkeit (relative Feuchte, langjähriger Durchschnitt)  %;Niederschläge  mm;Niederschläge (langjähriger Durchschnitt) mm;Niederschläge (Höchstwert in 24 Std.) mm;Tagesdatum des Höchstwertes (der Niederschläge);Tage mit Regen;Tage mit Schneefall;Tage mit Regen und Schneefall;Tage mit einer Schneedecke (mind. 50% des Bodens schneebedeckt);Tage mit Hagel/Graupel;Tage mit Nebel;Tage mit Gewitter
2013;März;1009;1018;4;7;17;;-8;;0;0;17;0;79;133;79;68;38;65;8;;19;0;0;0;0;0;0
2013;April;1015;1015;11;11;25;;-5;;2;0;5;0;122;168;69;64;61;73;25;;14;0;0;0;0;0;0
2013;Mai;1013;1015;12;15;24;;3;;0;0;0;0;113;201;79;66;159;109;39;;28;0;0;0;0;0;0
2013;Juni;1018;1016;18;19;35;;4;;12;3;0;0;232;227;71;65;56;92;16;;14;0;0;0;0;0;0
2013;Juli;1019;1017;21;21;38;;8;;25;7;0;0;317;249;69;64;71;95;34;;9;0;0;0;0;0;0
2013;August;1018;1016;19;20;36;;8;;16;6;0;0;245;234;72;66;72;86;23;;13;0;0;0;0;0;0
2013;September;1017;1017;16;16;31;;5;;4;2;0;0;153;173;81;72;112;87;22;;16;0;0;0;0;0;0
2013;Oktober;1018;1018;13;12;24;;-1;;0;0;1;0;110;117;84;79;150;83;32;;19;0;0;0;0;0;0
2013;November;1018;1018;6;6;18;;-8;;0;0;10;0;56;71;84;80;100;67;25;;17;0;0;0;0;0;0
2013;Dezember;1024;1019;3;4;17;;-7;;0;0;20;2;99;53;83;80;100;75;41;;12;0;0;0;0;0;0
2013;Jahresdurchschnitt;1017;1018;10;11;38;;-14;;59;18;95;12;1604;1779;79;72;1019;929;41;;195;0;0;0;0;0;0
2014;Januar;1012;1021;5;3;16;;-6;;0;0;15;0;60;64;82;79;55;48;11;;19;0;0;0;0;0;0
2014;Februar;1011;1020;6;4;16;;-5;;0;0;14;0;91;90;74;75;70;50;17;;19;0;0;0;0;0;0
2014;März;1018;1018;8;7;22;;-4;;0;0;16;0;214;133;68;68;14;65;7;;7;0;0;0;0;0;0
2014;April;1015;1015;12;11;25;;-3;;0;0;2;0;186;168;69;64;60;73;24;;11;0;0;0;0;0;0
2014;Mai;1017;1015;14;15;28;;1;;4;0;0;0;192;201;71;66;73;109;14;;19;0;0;0;0;0;0
2014;Juni;1017;1016;19;19;36;;6;;14;5;0;0;286;227;61;65;42;92;13;;7;0;0;0;0;0;0
2014;Juli;1014;1017;19;21;33;;7;;12;4;0;0;186;249;78;64;280;95;38;;19;0;0;0;0;0;0
2014;August;1015;1016;18;20;29;;7;;8;0;0;0;196;234;75;66;73;86;16;;20;0;0;0;0;0;0
2014;September;1018;1017;16;16;27;;3;;7;0;0;0;171;173;83;72;61;87;27;;9;0;0;0;0;0;0
2014;Oktober;1018;1018;13;12;26;;0;;1;0;0;0;142;117;84;79;65;83;16;;17;0;0;0;0;0;0
2014;November;1013;1018;8;6;21;;-1;;0;0;2;0;60;71;91;80;78;67;24;;13;0;0;0;0;0;0
2014;Dezember;1022;1019;5;4;14;;-11;;0;0;9;2;28;53;83;80;40;75;8;;23;0;0;0;0;0;0
2014;Jahresdurchschnitt;1016;1018;12;11;36;;-11;;46;9;58;2;1811;1779;77;72;909;929;214;;183;0;0;0;0;0;0
2015;Januar;1020;1021;4;3;16;;-8;;0;0;14;1;45;64;83;79;74;48;28;;20;0;0;0;0;0;0
2015;Februar;1018;1020;2;4;14;;-7;;0;0;22;0;100;90;81;75;46;50;13;;14;0;0;0;0;0;0
2015;März;1021;1018;7;7;18;;-5;;0;0;15;0;184;133;71;68;22;65;11;;10;0;0;0;0;0;0
2015;April;1021;1015;11;11;26;;-4;;1;0;6;0;234;168;64;64;104;73;23;;13;0;0;0;0;0;0
2015;Mai;1017;1015;15;15;30;;2;;4;0;0;0;197;201;70;66;114;109;34;;12;0;0;0;0;0;0
2015;Juni;1019;1016;19;19;33;;6;;15;3;0;0;226;227;71;65;100;92;37;;11;0;0;0;0;0;0
2015;Juli;1016;1017;23;21;37;;5;;22;16;0;0;296;249;61;64;57;95;42;;10;0;0;0;0;0;0
2015;August;1016;1016;21;20;38;;8;;24;13;0;0;248;234;67;66;39;86;13;;10;0;0;0;0;0;0
2015;September;1018;1017;15;16;28;;3;;3;0;0;0;180;173;71;72;63;87;14;;13;0;0;0;0;0;0
2015;Oktober;1019;1018;10;12;23;;-3;;0;0;3;0;111;117;84;79;32;83;11;;11;0;0;0;0;0;0
2015;November;1023;1018;9;6;23;;-7;;0;0;5;0;94;71;81;80;85;67;53;;12;0;0;0;0;0;0
2015;Dezember;1029;1019;8;4;17;;-6;;0;0;13;0;122;53;80;80;15;75;5;;7;0;0;0;0;0;0
2015;Jahresdurchschnitt;1020;1018;12;11;38;;-8;;69;32;78;1;2037;1779;74;72;751;929;53;;143;0;0;0;0;0;0
2016;Januar;1017;1021;4;3;16;;-12;;0;0;11;4;45;64;82;79;114;48;16;;21;0;0;0;0;0;0
2016;März;1015;1018;6;7;17;;-5;;0;0;14;0;130;133;73;68;58;65;13;;17;0;0;0;0;0;0
2016;April;1014;1015;10;11;21;;-3;;0;0;4;0;129;168;75;64;165;73;39;;20;0;0;0;0;0;0
2016;Juni;1015;1016;18;19;34;;6;;9;2;0;0;181;227;76;65;155;92;49;;23;0;0;0;0;0;0
2016;Juli;1018;1017;21;21;35;;7;;22;4;0;0;262;249;70;64;41;95;12;;11;0;0;0;0;0;0
2016;August;1020;1016;20;20;35;;5;;21;5;0;0;266;234;71;66;42;86;19;;9;0;0;0;0;0;0
2016;November;1017;1018;6;6;18;;-8;;0;0;12;0;54;71;85;80;67;67;16;;12;0;0;0;0;0;0
2016;Dezember;1032;1019;0;4;12;;-7;;0;0;26;6;79;53;92;80;6;75;3;;9;0;0;0;0;0;0
2016;Jahresdurchschnitt;1018;1018;11;11;35;;-12;;74;13;77;10;1685;1779;78;72;912;929;49;;179;0;0;0;0;0;0
2017;Januar;1026;1021;-3;3;10;;-15;;0;0;27;12;70;64;87;79;38;48;9;;17;0;0;0;0;0;0
2017;Februar;1019;1020;5;4;20;;-5;;0;0;15;0;85;90;82;75;59;50;17;;16;0;0;0;0;0;0
2017;März;1018;1018;9;7;22;;-3;;0;0;9;0;189;133;72;68;38;65;10;;10;0;0;0;0;0;0
2017;April;1021;1015;9;11;25;;-4;;1;0;10;0;200;168;68;64;42;73;20;;10;0;0;0;0;0;0
2017;Juni;1015;1016;20;19;35;;6;;20;7;0;0;277;227;68;65;67;92;27;;10;0;0;0;0;0;0
2017;August;1018;1016;20;20;32;;9;;20;8;0;0;220;234;72;66;94;86;37;;14;0;0;0;0;0;0
2017;September;1017;1017;14;16;27;;2;;2;0;0;0;143;173;77;72;60;87;16;;15;0;0;0;0;0;0
2017;Oktober;1023;1018;12;12;26;;-3;;2;0;2;0;143;117;80;79;58;83;16;;13;0;0;0;0;0;0
2017;November;1019;1018;6;6;18;;-5;;0;0;9;0;49;71;83;80;132;67;19;;19;0;0;0;0;0;0
2017;Jahresdurchschnitt;1019;1018;11;11;35;;-15;;72;25;83;12;1889;1779;76;72;840;929;37;;177;0;0;0;0;0;0
2016;Februar;1014;1020;6;4;15;;-6;;0;0;7;0;53;90;77;75;77;50;12;;18;0;0;0;0;0;0
2016;Mai;1014;1015;14;15;27;;0;;7;0;0;0;184;201;74;66;97;109;18;;19;0;0;0;0;0;0
2016;September;1019;1017;18;16;32;;4;;15;2;0;0;213;173;74;72;37;87;12;;8;0;0;0;0;0;0
2016;Oktober;1021;1018;10;12;19;;-2;;0;0;3;0;89;117;84;79;53;83;19;;12;0;0;0;0;0;0
2017;Mai;1017;1015;16;15;32;;1;;9;3;0;0;247;201;71;66;93;109;26;;14;0;0;0;0;0;0
2017;Juli;1016;1017;21;21;35;;10;;18;7;0;0;217;249;67;64;91;95;27;;18;0;0;0;0;0;0
2017;Dezember;1019;1019;4;4;16;;-6;;0;0;11;0;50;53;81;80;68;75;18;;21;0;0;0;0;0;0
1974;Jahresdurchschnitt;0;1017;11;11;36;;-3;;34;7;15;0;1529;1740;0;73;992;955;43;;168;0;17;2;6;25;31
1975;Jahresdurchschnitt;0;1017;11;11;33;;-10;;45;11;50;4;1677;1740;0;73;999;955;42;;137;1;21;14;6;51;25
1976;Jahresdurchschnitt;0;1017;11;11;35;;-14;;58;18;58;15;1948;1740;0;73;720;955;29;;146;12;19;30;8;45;32
1977;Jahresdurchschnitt;0;1017;11;11;30;;-8;;29;1;40;4;1601;1740;74;73;970;955;35;;155;7;29;11;12;41;30
1978;Jahresdurchschnitt;0;1017;10;11;31;;-8;;32;2;50;14;1666;1740;74;73;1035;955;65;;138;9;29;36;10;40;28
1979;Jahresdurchschnitt;0;1017;11;11;33;;-13;;21;6;50;11;1654;1740;74;73;1024;955;49;;164;15;23;35;12;40;33
1980;Jahresdurchschnitt;0;1017;10;11;33;;-10;;34;2;65;12;1458;1740;72;73;949;955;38;;150;10;19;15;17;45;22
1981;Jahresdurchschnitt;0;1017;11;11;31;;-10;;39;4;62;11;1529;1740;72;73;1112;955;42;;157;14;37;29;20;28;32
1982;Jahresdurchschnitt;0;1017;11;11;32;;-10;;65;12;45;14;1692;1740;71;73;1131;955;58;;150;5;22;31;10;48;35
1983;Jahresdurchschnitt;0;1017;11;11;36;;-7;;65;20;60;10;1738;1740;71;73;944;955;60;;158;10;19;29;8;42;41
1984;Jahresdurchschnitt;0;1017;10;11;37;;-7;;45;10;49;2;1615;1740;72;73;978;955;36;;170;12;30;17;1;46;25
1985;Jahresdurchschnitt;0;1017;10;11;37;;-17;;60;8;68;29;1801;1740;68;73;791;955;29;;157;33;15;54;19;37;33
1986;Jahresdurchschnitt;0;1017;11;11;36;;-13;;59;15;67;23;1737;1740;72;73;1067;955;34;;160;35;29;58;21;39;40
1987;Jahresdurchschnitt;0;1017;10;11;33;;-17;;47;8;72;27;1676;1740;74;73;1038;955;42;;185;24;22;52;12;44;31
1988;Jahresdurchschnitt;0;1017;12;11;35;;-7;;58;12;38;2;1699;1740;73;73;1039;955;31;;195;13;27;21;16;44;35
1989;Jahresdurchschnitt;0;1017;12;11;35;;-8;;73;11;58;19;1997;1740;70;73;823;955;34;;168;12;8;13;6;57;26
1990;Jahresdurchschnitt;0;1017;12;11;35;;-6;;60;15;40;7;2065;1740;68;73;838;955;30;;177;13;24;22;11;29;29
1991;Jahresdurchschnitt;0;1017;11;11;35;;-13;;72;17;57;15;1986;1740;70;73;737;955;45;;149;20;17;15;15;40;28
1992;Jahresdurchschnitt;0;1017;12;11;36;;-8;;66;22;39;10;1789;1740;70;73;824;955;32;;155;7;18;9;9;38;27
1993;Jahresdurchschnitt;0;1017;11;11;34;;-11;;53;10;49;17;1680;1740;71;73;757;995;31;;169;14;23;23;19;27;42
1994;Jahresdurchschnitt;0;1017;13;11;36;;-6;;65;26;27;2;1689;1740;73;73;977;995;80;;187;6;17;5;14;30;46
1995;Jahresdurchschnitt;0;1017;12;11;36;;-10;;60;25;49;12;1613;1740;72;73;1114;955;46;;186;13;33;30;19;31;32
1996;Jahresdurchschnitt;1016;1017;10;11;32;;-14;;52;11;73;17;1764;1740;72;73;933;955;49;;158;32;0;23;0;0;28
1997;Jahresdurchschnitt;1019;1017;12;11;34;;-14;;74;15;47;15;1957;1740;70;73;829;955;34;;156;16;0;27;0;0;37
1998;Jahresdurchschnitt;1018;1017;12;11;38;;-8;;61;22;52;7;1829;1740;67;73;857;955;35;;173;23;0;14;0;0;27
1999;Januar;1019;1019;5;2;18;;-6;;0;0;9;2;90;52;72;81;64;60;23;;10;3;6;3;2;3;0
1999;Februar;1019;1017;2;3;15;;-11;;0;0;14;3;56;82;79;77;79;54;19;;7;8;9;8;6;3;1
1999;März;1014;1016;8;7;21;;0;;0;0;0;0;111;123;72;70;59;64;13;;18;0;2;0;3;1;1
1999;April;1015;1014;11;10;23;;2;;0;0;0;0;137;159;68;66;103;81;29;;22;0;0;0;1;1;6
1999;Mai;1016;1015;17;14;32;;15;;0;0;0;0;189;198;69;67;101;106;21;;21;0;0;0;0;1;5
1999;Juni;1019;1016;18;18;31;;9;;10;2;0;0;222;223;65;66;118;117;21;;20;0;0;0;1;1;6
1999;Juli;1016;1017;21;20;34;;11;;20;7;0;0;246;252;65;65;115;96;28;;19;0;0;0;0;1;9
1999;August;1015;1016;20;19;31;;11;;15;4;0;0;207;228;67;68;87;102;19;;21;0;0;0;1;2;8
1999;September;1013;1018;19;16;31;;12;;14;3;0;0;198;179;67;72;72;71;19;;17;0;0;0;0;0;2
1999;Oktober;1019;1018;11;11;22;;1;;0;0;0;0;124;122;77;79;82;66;23;;14;0;0;0;1;8;1
1999;November;1023;1018;5;6;20;;-6;;0;0;8;0;77;69;77;80;66;73;24;;12;3;3;5;1;2;0
1999;Dezember;1016;1019;5;3;14;;-5;;0;0;8;0;42;53;75;81;108;66;18;;14;3;3;9;0;1;0
1999;Jahresdurchschnitt;1017;1017;12;11;34;;-11;;59;16;39;5;1699;1740;71;73;1054;955;29;;195;17;23;25;16;24;39
2000;Januar;1027;1019;3;2;12;;-9;;0;0;10;2;74;52;77;81;30;60;10;;11;3;7;0;1;3;0
2000;Februar;1024;1017;7;3;19;;-2;;0;0;3;0;80;82;70;77;94;54;18;;16;0;5;2;3;0;0
2000;März;1022;1016;8;7;20;;-1;;0;0;2;0;120;123;64;70;54;64;11;;19;0;5;0;2;0;0
2000;April;1009;1014;12;10;29;;0;;3;0;0;0;172;159;63;66;50;81;14;;19;0;0;0;0;0;0
2000;Mai;1016;1015;17;14;30;;8;;10;1;0;0;216;198;64;67;115;106;48;;25;0;0;0;1;2;11
2000;Juni;1020;1016;20;18;34;;9;;17;8;0;0;295;223;57;66;23;117;10;;14;0;0;0;0;0;6
2000;Juli;1014;1017;18;20;32;;10;;12;1;0;0;202;252;67;65;180;96;26;;23;0;0;0;0;0;11
2000;August;1018;1016;21;19;33;;13;;17;9;0;0;247;228;66;68;82;102;18;;17;0;0;0;0;0;9
2000;September;1016;1018;17;16;27;;10;;7;0;0;0;196;179;72;72;73;71;23;;17;0;0;0;0;1;0
2000;Oktober;1016;1018;13;11;21;;4;;0;0;0;0;90;122;75;79;76;66;20;;25;0;0;0;0;5;0
2000;November;1012;1018;9;6;17;;2;;0;0;0;0;76;69;70;80;83;73;16;;25;0;0;0;1;1;0
2000;Dezember;1014;1019;7;3;17;;-2;;0;0;4;0;55;53;73;81;34;66;11;;19;1;3;1;0;5;0
2000;Jahresdurchschnitt;1017;1017;13;11;34;;-9;;66;19;19;2;1823;1740;68;73;894;955;48;;230;4;20;3;8;17;37
2001;Januar;1015;1019;5;2;16;;-5;;0;0;10;0;85;52;73;81;60;60;13;;1;1;6;0;1;4;0
2001;Februar;1020;1017;6;3;20;;-5;;0;0;7;0;99;82;69;77;39;54;15;;0;5;2;0;1;3;0
2001;März;1008;1016;9;7;19;;0;;0;0;1;0;64;123;75;70;158;64;22;;5;3;0;2;2;6;2
2001;April;1015;1014;9;10;23;;0;;0;0;1;0;114;159;68;66;114;81;16;;1;1;5;0;2;1;2
2001;Mai;1016;1015;18;14;30;;7;;13;0;0;0;254;198;62;67;99;106;24;;11;0;0;0;0;0;5
2001;Juni;1018;1016;17;18;32;;7;;8;2;0;0;240;223;63;66;160;117;56;;18;0;0;0;1;1;5
2001;Juli;1015;1017;21;20;32;;12;;17;8;0;0;275;252;61;65;112;96;25;;17;0;0;0;1;0;10
2001;August;1017;1016;22;19;35;;12;;22;9;0;0;258;228;61;68;52;102;23;;18;0;0;0;0;0;6
2001;September;1016;1018;14;16;26;;6;;1;0;0;0;135;179;74;72;135;71;21;;27;0;0;0;1;2;1
2001;Oktober;1020;1018;15;11;27;;9;;0;0;0;0;174;122;75;79;79;66;25;;15;0;0;0;0;4;0
2001;November;1024;1018;4;6;14;;-4;;0;0;9;0;98;69;80;80;97;73;22;;13;2;3;0;2;6;0
2001;Dezember;1025;1019;2;3;13;;-10;;0;0;21;3;94;53;75;81;20;66;8;;7;8;5;0;1;2;0
